종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지
204450,4,KODEX China H 레버리지(H),8195,5,-15,-0.18,,35.7024,34159,277,336,해외 주식,KODEX,False,True,True
289040,2,KODEX MSCI KOREA ESG유니버설,12860,2,115,0.9,12926.0,38.4573,3530,45,334,국내 업종/테마,KODEX,False,False,False
252400,3,KBSTAR 200선물레버리지,25315,2,425,1.71,25347.0,92.1265,42158,1061,329,국내 파생,KBSTAR,False,True,False
203780,4,TIGER 미국나스닥바이오,21190,2,10,0.05,,22.8467,19229,408,318,해외 주식,TIGER,False,False,False
123320,3,TIGER 레버리지,26320,2,460,1.78,26355.0,92.7692,209352,5478,316,국내 파생,TIGER,False,True,False
354500,1,KINDEX 코스닥150,15025,2,85,0.57,15057.0,22.1087,646,9,316,국내 시장지수,KINDEX,False,False,False
316670,1,KOSEF 코스닥150,7460,3,0,0.0,7489.0,22.4958,532,3,307,국내 시장지수,KOSEF,False,False,False
276650,4,KBSTAR 글로벌4차산업IT(합성 H),20730,2,200,0.97,,21.1924,16485,341,290,해외 주식,KBSTAR,False,False,True
250780,3,TIGER 코스닥150선물인버스,4540,5,-10,-0.22,4545.0,-20.4546,894665,4082,288,국내 파생,TIGER,True,False,False
152870,1,파워 200,44035,2,400,0.92,44084.0,40.2152,459,20,286,국내 시장지수,파워,False,False,False
252420,3,KBSTAR 200선물인버스2X,2055,5,-40,-1.91,2052.0,-51.1656,1330950,2752,284,국내 파생,KBSTAR,True,False,False
138230,7,KOSEF 미국달러선물,11745,5,-5,-0.04,11742.0,-1.6408,6072,71,283,기타,KOSEF,False,False,False
361580,1,KBSTAR 200TR,21745,2,200,0.93,21762.0,40.2669,968,20,283,국내 시장지수,KBSTAR,False,False,False
223190,2,KODEX 200가치저변동,10845,2,60,0.56,10901.0,31.4442,17074,184,282,국내 업종/테마,KODEX,False,False,False
269540,4,ARIRANG 미국S&P500(H),15620,2,225,1.46,,15.578,13588,212,281,해외 주식,ARIRANG,False,False,True
217780,4,TIGER 차이나CSI300인버스(합성),7270,5,-30,-0.41,,-17.4209,12928,94,276,해외 주식,TIGER,True,False,False
225130,4,KINDEX 골드선물 레버리지(합성 H),18335,5,-355,-1.9,,-5.3911,36505,669,275,해외 주식,KINDEX,False,True,True
253250,3,KOSEF 200선물레버리지,24950,2,405,1.65,25000.0,91.9077,8082,200,274,국내 파생,KOSEF,False,True,False
200250,4,KOSEF 인도Nifty50(합성),15420,2,325,2.15,,23.1742,54093,830,270,해외 주식,KOSEF,False,False,False
363510,6,SMART KIS단기통안채,100185,2,15,0.01,100180.0,0.1099,15,1,267,채권,SMART,False,False,False
279530,2,KODEX 고배당,8780,2,75,0.86,8833.0,14.1639,4293,37,263,국내 업종/테마,KODEX,False,False,False
272910,6,KINDEX 중장기국공채액티브,102465,2,35,0.03,102479.0,-0.0147,2001,205,263,채권,KINDEX,False,False,False
139220,2,TIGER 200 건설,2825,2,80,2.91,2832.0,43.342,557309,1557,262,국내 업종/테마,TIGER,False,False,False
266420,2,KODEX 헬스케어,21810,5,-205,-0.93,21935.0,20.202,33351,724,262,국내 업종/테마,KODEX,False,False,False
227830,1,ARIRANG 코스피,32080,2,285,0.9,32186.0,37.3552,3136,101,257,국내 시장지수,ARIRANG,False,False,False
228800,2,TIGER 여행레저,4525,2,40,0.89,4521.0,18.9655,265360,1193,257,국내 업종/테마,TIGER,False,False,False
332620,6,ARIRANG 미국장기우량회사채,98570,5,-415,-0.42,,-1.3996,508,49,256,채권,ARIRANG,False,False,False
276970,4,KODEX 미국S&P고배당커버드콜(합성 H),9615,2,30,0.31,,12.6321,6290,60,250,해외 주식,KODEX,False,False,True
211900,2,KODEX 배당성장,15145,2,215,1.44,15160.0,25.6734,10676,160,250,국내 업종/테마,KODEX,False,False,False
244580,2,KODEX 바이오,16320,5,-100,-0.61,16441.0,27.2868,67065,1085,248,국내 업종/테마,KODEX,False,False,False
309230,2,KINDEX 미국WideMoat가치주,14295,2,205,1.45,,16.9294,14327,203,243,국내 업종/테마,KINDEX,False,False,False
227540,2,TIGER 200 헬스케어,29300,5,-180,-0.61,29309.0,15.6078,8258,240,240,국내 업종/테마,TIGER,False,False,False
266410,2,KODEX 필수소비재,9810,2,40,0.41,9815.0,14.8061,40218,393,235,국내 업종/테마,KODEX,False,False,False
278620,6,ARIRANG 단기채권액티브,105890,2,10,0.01,105891.0,0.2034,114,12,234,채권,ARIRANG,False,False,False
182490,6,TIGER 단기선진하이일드(합성 H),12235,2,75,0.62,,4.6471,1338,16,232,채권,TIGER,False,False,True
236350,4,TIGER 인도니프티50레버리지(합성),17810,2,565,3.28,,53.9045,40707,715,232,해외 주식,TIGER,False,True,False
329650,7,KODEX TRF3070,10905,2,35,0.32,10870.0,4.8721,29069,316,229,기타,KODEX,False,False,False
243890,2,TIGER 200에너지화학레버리지,26915,2,275,1.03,26995.0,153.7142,39581,1056,229,국내 업종/테마,TIGER,False,True,False
292730,1,FOCUS KRX300,19980,2,195,0.99,20024.0,38.3566,23,0,220,국내 시장지수,FOCUS,False,False,False
117460,2,KODEX 에너지화학,20830,2,195,0.94,20900.0,54.5692,31687,657,219,국내 업종/테마,KODEX,False,False,False
332610,6,ARIRANG 미국단기우량회사채,94820,2,190,0.2,,-1.6167,80,7,218,채권,ARIRANG,False,False,False
306950,3,KODEX KRX300레버리지,21785,2,335,1.56,21829.0,87.664,13904,300,218,국내 파생,KODEX,False,True,False
228790,2,TIGER 화장품,3675,2,10,0.27,3670.0,13.6434,218426,797,217,국내 업종/테마,TIGER,False,False,False
367740,2,HANARO Fn5G산업,12990,2,225,1.76,13007.0,31.2596,36402,470,214,국내 업종/테마,HANARO,False,False,False
139270,2,TIGER 200 금융,6120,5,-5,-0.08,6125.0,9.2774,81576,499,214,국내 업종/테마,TIGER,False,False,False
319640,4,TIGER 골드선물(H),13375,5,-130,-0.96,,-2.1377,23541,315,214,해외 주식,TIGER,False,False,True
237370,7,KODEX 배당성장채권혼합,11880,2,60,0.51,11875.0,7.8467,5927,70,214,기타,KODEX,False,False,False
285690,2,FOCUS ESG리더스,10850,2,110,1.02,10902.0,33.2506,387,4,212,국내 업종/테마,FOCUS,False,False,False
152380,6,KODEX 국채선물10년,70730,5,-30,-0.04,70735.0,-1.0073,5962,421,204,채권,KODEX,False,False,False
304660,6,KODEX 미국채울트라30년선물(H),12730,5,-55,-0.43,,-3.8361,15093,191,204,채권,KODEX,False,False,True
337150,2,KODEX 200exTOP,14485,2,175,1.22,14491.0,35.2551,1022,14,203,국내 업종/테마,KODEX,False,False,False
270800,2,KBSTAR KQ고배당,15330,2,130,0.86,15375.0,24.9486,52116,792,199,국내 업종/테마,KBSTAR,False,False,False
225800,3,KOSEF 미국달러선물레버리지,8600,5,-15,-0.17,8599.0,-3.3652,3513,30,199,국내 파생,KOSEF,False,True,False
108590,1,TREX 200,43435,2,390,0.91,43495.0,39.4847,31,1,195,국내 시장지수,TREX,False,False,False
138520,2,TIGER 삼성그룹펀더멘털,13030,2,55,0.42,13033.0,38.1789,16210,210,195,국내 업종/테마,TIGER,False,False,False
322410,2,HANARO 고배당,9085,2,25,0.28,9136.0,14.610999999999999,618,5,195,국내 업종/테마,HANARO,False,False,False
337120,2,KODEX Fn멀티팩터,14975,2,170,1.15,14961.0,37.1468,1826,27,195,국내 업종/테마,KODEX,False,False,False
114460,6,KINDEX 국고채3년,107370,2,80,0.07,107346.0,0.2101,49,5,193,채권,KINDEX,False,False,False
341850,7,TIGER KIS부동산인프라채권TR,5200,2,10,0.19,5204.0,-0.4794,3220,16,192,기타,TIGER,False,False,False
287180,4,ARIRANG 미국나스닥기술주,21000,2,425,2.07,,21.7095,27209,570,189,해외 주식,ARIRANG,False,False,False
230480,3,KOSEF 미국달러선물인버스2X,8880,2,25,0.28,8890.0,2.4884,1403,12,187,국내 파생,KOSEF,True,False,False
251590,2,ARIRANG 고배당저변동50,10120,2,90,0.9,10136.0,14.1718,3578,35,187,국내 업종/테마,ARIRANG,False,False,False
122090,1,ARIRANG 코스피50,30690,2,290,0.95,30722.0,41.9897,6472,197,184,국내 시장지수,ARIRANG,False,False,False
219900,4,KINDEX 중국본토CSI300레버리지(합성),6345,2,30,0.48,,39.0969,30985,197,184,해외 주식,KINDEX,False,True,False
138530,2,TIGER LG그룹+펀더멘털,11940,2,205,1.75,11979.0,47.0551,96157,1142,184,국내 업종/테마,TIGER,False,False,False
322400,2,HANARO e커머스,16540,2,285,1.75,16563.0,21.2155,35552,582,182,국내 업종/테마,HANARO,False,False,False
275290,2,KODEX MSCI밸류,12860,2,195,1.54,12849.0,35.0933,557,7,180,국내 업종/테마,KODEX,False,False,False
304760,1,HANARO KRX300,19720,2,250,1.28,19722.0,38.4976,187,3,177,국내 시장지수,HANARO,False,False,False
138910,5,KODEX 구리선물(H),6520,5,-40,-0.61,,14.9868,60873,397,176,원자재,KODEX,False,False,True
360140,2,KODEX 200롱코스닥150숏선물,11625,2,65,0.56,11631.0,12.5608,2018,23,174,국내 업종/테마,KODEX,False,False,False
218420,4,KODEX 미국S&P에너지(합성),5370,2,60,1.13,,36.5038,17422,92,169,해외 주식,KODEX,False,False,False
315270,2,TIGER 200커뮤니케이션서비스,29575,2,650,2.25,29626.0,23.8492,616,18,166,국내 업종/테마,TIGER,False,False,False
365040,1,TIGER AI코리아그로스액티브,13660,2,75,0.55,13715.0,38.1993,4372,59,164,국내 시장지수,TIGER,False,False,False
143460,2,KINDEX 밸류대형,10195,2,110,1.09,10190.0,40.2642,74,0,163,국내 업종/테마,KINDEX,False,False,False
256440,4,KINDEX 인도네시아MSCI(합성),9010,2,20,0.22,,21.159000000000002,27590,247,162,해외 주식,KINDEX,False,False,False
253160,3,ARIRANG 200선물인버스2X,4100,5,-75,-1.8,4091.0,-51.1125,296886,1225,162,국내 파생,ARIRANG,True,False,False
272230,2,KINDEX 스마트밸류,16010,2,180,1.14,16005.0,38.9205,1403,22,160,국내 업종/테마,KINDEX,False,False,False
153270,1,KOSEF 코스피100,33145,2,340,1.04,33151.0,39.6849,117,3,159,국내 시장지수,KOSEF,False,False,False
168300,1,KTOP 코스피50,30970,2,160,0.52,31124.0,41.2978,250,7,158,국내 시장지수,KTOP,False,False,False
280320,4,KINDEX 미국IT인터넷S&P(합성 H),19740,2,430,2.23,,17.4931,4227,83,158,해외 주식,KINDEX,False,False,True
183700,7,KBSTAR 채권혼합,64835,2,210,0.32,64833.0,11.4089,120,7,156,기타,KBSTAR,False,False,False
248270,4,TIGER S&P글로벌헬스케어(합성),15525,2,105,0.68,,10.9751,8578,132,155,해외 주식,TIGER,False,False,False
225050,4,TIGER 유로스탁스레버리지(합성 H),7750,2,250,3.33,,40.318000000000005,18654,144,155,해외 주식,TIGER,False,True,True
276990,4,KODEX 글로벌4차산업로보틱스(합성),18050,2,405,2.3,,34.9006,11962,214,153,해외 주식,KODEX,False,False,False
277540,4,KINDEX S&P아시아TOP50,16985,5,-5,-0.03,,29.5463,20231,342,153,해외 주식,KINDEX,False,False,False
210780,2,TIGER 코스피고배당,12050,2,170,1.43,12087.0,16.6994,42496,509,152,국내 업종/테마,TIGER,False,False,False
331910,2,KOSEF Fn중소형,21595,2,355,1.67,21570.0,23.6681,50,1,151,국내 업종/테마,KOSEF,False,False,False
279540,2,KODEX 최소변동성,12585,2,160,1.29,12593.0,19.3563,21,0,151,국내 업종/테마,KODEX,False,False,False
307010,3,KBSTAR KRX300레버리지,21530,2,290,1.37,21532.0,88.3813,1042,22,151,국내 파생,KBSTAR,False,True,False
253150,3,ARIRANG 200선물레버리지,50170,2,840,1.7,50244.0,92.2447,3326,166,151,국내 파생,ARIRANG,False,True,False
237350,1,KODEX 코스피100,33420,2,165,0.5,33572.0,39.6388,2766,92,150,국내 시장지수,KODEX,False,False,False
139230,2,TIGER 200 중공업,2760,2,25,0.91,2761.0,16.8803,124753,343,149,국내 업종/테마,TIGER,False,False,False
284430,6,KODEX 200미국채혼합,13270,5,-5,-0.04,13264.0,13.2679,19495,258,149,채권,KODEX,False,False,False
140950,1,파워 코스피100,33650,2,480,1.45,33563.0,40.1648,53,1,148,국내 시장지수,파워,False,False,False
271060,5,KODEX 3대농산물선물(H),9910,5,-150,-1.49,,25.0466,59303,590,143,원자재,KODEX,False,False,True
229720,1,KODEX KTOP30,23750,2,140,0.59,23869.0,40.9552,7817,184,143,국내 시장지수,KODEX,False,False,False
228820,1,TIGER KTOP30,11745,2,90,0.77,11791.0,41.3583,46303,540,141,국내 시장지수,TIGER,False,False,False
292750,1,ARIRANG KRX300,19995,2,280,1.42,19979.0,38.0602,34,0,140,국내 시장지수,ARIRANG,False,False,False
361590,2,KBSTAR 코스피ex200,12355,2,105,0.86,12411.0,24.1134,22,0,136,국내 업종/테마,KBSTAR,False,False,False
277650,2,TIGER 코스피중형주,15785,2,190,1.22,15799.0,27.0468,451,7,134,국내 업종/테마,TIGER,False,False,False
245350,4,TIGER 유로스탁스배당30,11105,2,5,0.05,,21.8842,2436,27,133,해외 주식,TIGER,False,False,False
159800,1,마이티 코스피100,33010,2,1335,4.21,33211.0,34.3584,206,6,132,국내 시장지수,마이티,False,False,False
152500,3,KINDEX 레버리지,10965,2,160,1.48,10984.0,92.7743,61527,670,132,국내 파생,KINDEX,False,True,False
261120,7,TIGER 미국달러선물인버스2X,10060,2,40,0.4,10049.0,2.3493,507,5,131,기타,TIGER,True,False,False
276000,4,TIGER 글로벌자원생산기업(합성 H),11880,2,145,1.24,,25.5751,762,9,131,해외 주식,TIGER,False,False,True
300950,2,KODEX 게임산업,14500,2,250,1.75,14564.0,24.183000000000003,15695,226,131,국내 업종/테마,KODEX,False,False,False
239660,6,ARIRANG 우량회사채50 1년,108540,2,15,0.01,108535.0,0.2633,732,79,130,채권,ARIRANG,False,False,False
272220,2,KINDEX 스마트모멘텀,18570,2,140,0.76,18563.0,40.0455,103,1,130,국내 업종/테마,KINDEX,False,False,False
253290,7,KBSTAR 헬스케어채권혼합,12825,5,-15,-0.12,12829.0,6.1157,11667,149,128,기타,KBSTAR,False,False,False
285000,2,KBSTAR 200IT,18245,2,190,1.05,18317.0,58.795,2412,43,128,국내 업종/테마,KBSTAR,False,False,False
308620,6,KODEX 미국채10년선물,11515,5,-65,-0.56,,-1.8645,21133,243,127,채권,KODEX,False,False,False
248260,4,TIGER 일본TOPIX헬스케어(합성),12595,5,-20,-0.16,,10.755,9,0,126,해외 주식,TIGER,False,False,False
244620,2,KODEX 모멘텀Plus,12590,2,90,0.72,12645.0,18.4272,1041,13,126,국내 업종/테마,KODEX,False,False,False
104520,2,KOSEF 블루칩,10435,2,75,0.72,10434.0,30.6431,43950,457,125,국내 업종/테마,KOSEF,False,False,False
360150,2,KODEX 코스닥150롱코스피200숏선물,8340,5,-60,-0.71,8342.0,-12.3174,850,7,125,국내 업종/테마,KODEX,False,False,False
241180,4,TIGER 일본니케이225,17830,2,185,1.05,,19.36,1659,29,125,해외 주식,TIGER,False,False,False
368680,2,KODEX Fn K-뉴딜디지털플러스,13820,2,240,1.77,13808.0,,117091,1609,124,국내 업종/테마,KODEX,False,False,False
100910,1,KOSEF KRX100,6895,2,50,0.73,6911.0,39.4093,401,2,124,국내 시장지수,KOSEF,False,False,False
364690,1,KODEX 혁신기술테마액티브,13700,2,185,1.37,13731.0,37.2081,10906,149,123,국내 시장지수,KODEX,False,False,False
167860,6,KOSEF 국고채10년레버리지,133650,5,-210,-0.16,133607.0,-1.6842,130,17,120,채권,KOSEF,False,True,False
277640,2,TIGER 코스피대형주,15820,2,150,0.96,15880.0,39.1281,690,10,119,국내 업종/테마,TIGER,False,False,False
316300,7,KINDEX 싱가포르리츠,11840,2,135,1.15,,10.8428,8477,99,118,기타,KINDEX,False,False,False
329670,7,KODEX TRF7030,11815,2,60,0.51,11746.0,11.7395,6655,78,118,기타,KODEX,False,False,False
117680,2,KODEX 철강,7330,2,25,0.34,7350.0,23.1871,57591,421,118,국내 업종/테마,KODEX,False,False,False
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),16805,2,310,1.88,,52.4491,9177,153,118,해외 주식,TIGER,False,True,True
251600,7,ARIRANG 고배당주채권혼합,10440,2,45,0.43,10435.0,4.4198,12685,132,115,기타,ARIRANG,False,False,False
269420,4,KODEX S&P글로벌인프라(합성),10960,2,140,1.29,,11.9503,4573,49,114,해외 주식,KODEX,False,False,False
213610,2,KODEX 삼성그룹밸류,9470,3,0,0.0,9489.0,28.9312,67886,643,114,국내 업종/테마,KODEX,False,False,False
329660,7,KODEX TRF5050,11360,2,20,0.18,11321.0,8.2577,20466,232,114,기타,KODEX,False,False,False
265690,4,KINDEX 러시아MSCI(합성),25190,2,300,1.21,,25.0753,8443,211,113,해외 주식,KINDEX,False,False,False
183710,7,KBSTAR 주식혼합,45265,2,310,0.69,45278.0,26.9162,61,2,113,기타,KBSTAR,False,False,False
238720,4,KINDEX 일본Nikkei225(H),18785,2,170,0.91,,22.2258,62,1,113,해외 주식,KINDEX,False,False,True
139660,7,KOSEF 미국달러선물인버스,10755,2,30,0.28,10752.0,1.1315,167,1,112,기타,KOSEF,True,False,False
237440,7,TIGER 경기방어채권혼합,10160,2,10,0.1,10154.0,5.6521,8991,91,112,기타,TIGER,False,False,False
371130,4,KINDEX 블룸버그베트남VN30선물레버리지(H),12320,2,855,7.46,,,113885,1372,111,해외 주식,KINDEX,False,True,True
234310,2,KBSTAR V&S셀렉트밸류,15660,2,105,0.68,15760.0,33.2904,8335,130,110,국내 업종/테마,KBSTAR,False,False,False
319870,2,KBSTAR KRX300미국달러선물혼합,15640,2,190,1.23,15598.0,35.2889,93,1,109,국내 업종/테마,KBSTAR,False,False,False
322150,2,KINDEX 스마트하이베타,15510,2,145,0.94,15507.0,45.1582,258,3,109,국내 업종/테마,KINDEX,False,False,False
371150,4,KBSTAR 차이나항셍테크,12615,2,115,0.92,,,137977,1727,107,해외 주식,KBSTAR,False,False,False
352560,7,KODEX 다우존스미국리츠(H),11820,2,60,0.51,,13.5683,5168,61,106,기타,KODEX,False,False,True
322130,2,KINDEX 스마트로우볼,17630,2,185,1.06,17623.0,35.3374,22,0,106,국내 업종/테마,KINDEX,False,False,False
261070,2,TIGER 코스닥150바이오테크,14600,5,-185,-1.25,14821.0,18.4221,12665,183,105,국내 업종/테마,TIGER,False,False,False
261060,2,TIGER 코스닥150IT,16900,2,275,1.65,16954.0,25.6139,3122,52,105,국내 업종/테마,TIGER,False,False,False
225030,4,TIGER 미국S&P500선물인버스(H),4420,5,-65,-1.45,,-14.49,99152,439,104,해외 주식,TIGER,True,False,True
373490,2,KODEX K-이노베이션액티브,12175,2,190,1.59,12176.0,,34412,416,103,국내 업종/테마,KODEX,False,False,False
252730,2,KBSTAR 모멘텀로우볼,17175,2,285,1.69,17172.0,43.0749,10,0,103,국내 업종/테마,KBSTAR,False,False,False
342140,7,KINDEX 모닝스타싱가포르리츠채권혼합,10085,2,35,0.35,,2.8659,32,0,101,기타,KINDEX,False,False,False
266160,2,KBSTAR 고배당,11810,2,60,0.51,11813.0,25.1864,39623,464,100,국내 업종/테마,KBSTAR,False,False,False
365780,6,KINDEX 국고채10년,98380,5,-75,-0.08,98365.0,-0.7591,50,4,100,채권,KINDEX,False,False,False
322120,2,KINDEX 스마트퀄리티,20010,2,205,1.04,19995.0,40.262,50,0,100,국내 업종/테마,KINDEX,False,False,False
333970,2,ARIRANG KS밸류가중TR,15385,2,185,1.22,15385.0,33.6263,736,11,100,국내 업종/테마,ARIRANG,False,False,False
208470,4,SMART 선진국MSCI World(합성 H),16595,2,180,1.1,,16.5838,101,1,100,해외 주식,SMART,False,False,True
160580,5,TIGER 구리실물,8050,5,-95,-1.17,,14.5569,10718,86,99,원자재,TIGER,False,False,False
205720,4,KINDEX 일본TOPIX인버스(합성 H),4685,5,-40,-0.85,,-13.3028,5953,27,98,해외 주식,KINDEX,True,False,True
196030,4,KINDEX 일본TOPIX레버리지(H),19445,2,570,3.02,,30.3072,2155,41,97,해외 주식,KINDEX,False,True,True
220130,4,SMART 중국본토 중소형 CSI500(합성 H),5400,2,35,0.65,,8.3838,1253,6,97,해외 주식,SMART,False,False,True
